============================================================
4I-B2 - REPORTE DE PROTECCION DE SERVER ACTIONS
Fecha: 2026-09-09T01:41:28.707Z
============================================================

ARCHIVO: src/app/(sistema)/agenda/actions.ts
ESTADO: ACTUALIZADO
  - cargarAgenda
    tipo: LECTURA
    permiso: AGENDA_VER
    ya_protegida: NO

ARCHIVO: src/app/(sistema)/agenda/nueva/actions.ts
ESTADO: ACTUALIZADO
  - crearCita
    tipo: MUTACION
    permiso: AGENDA_CREAR
    ya_protegida: NO

ARCHIVO: src/app/(sistema)/agenda/[id]/actions.ts
ESTADO: ACTUALIZADO
  - cambiarEstadoCita
    tipo: MUTACION
    permiso: AGENDA_EDITAR
    ya_protegida: NO
  - reprogramarCita
    tipo: MUTACION
    permiso: AGENDA_REPROGRAMAR
    ya_protegida: NO

ARCHIVO: src/app/(sistema)/caja/actions.ts
ESTADO: ACTUALIZADO
  - abrirCaja
    tipo: MUTACION
    permiso: CAJA_ABRIR
    ya_protegida: NO

ARCHIVO: src/app/(sistema)/caja/cierre/[id]/actions.ts
ESTADO: ACTUALIZADO
  - cerrarCaja
    tipo: MUTACION
    permiso: CAJA_CERRAR
    ya_protegida: NO

ARCHIVO: src/app/(sistema)/caja/cobrar/actions.ts
ESTADO: ACTUALIZADO
  - cobrarCita
    tipo: MUTACION
    permiso: CAJA_COBRAR
    ya_protegida: NO

ARCHIVO: src/app/(sistema)/caja/movimientos/[id]/actions.ts
ESTADO: ACTUALIZADO
  - registrarMovimientoManual
    tipo: MUTACION
    permiso: CAJA_INGRESO_MANUAL O CAJA_EGRESO_MANUAL
    ya_protegida: NO

ARCHIVO: src/app/(sistema)/caja/venta-directa/actions.ts
ESTADO: ACTUALIZADO
  - registrarVentaDirecta
    tipo: MUTACION
    permiso: CAJA_VENTA_DIRECTA
    ya_protegida: NO

ARCHIVO: src/app/(sistema)/caja/venta-productos/actions.ts
ESTADO: ACTUALIZADO
  - registrarVentaProductos
    tipo: MUTACION
    permiso: CAJA_VENTA_DIRECTA
    ya_protegida: NO

ARCHIVO: src/app/(sistema)/caja/ventas/[id]/actions.ts
ESTADO: ACTUALIZADO
  - anularVenta
    tipo: MUTACION
    permiso: CAJA_ANULAR_VENTA
    ya_protegida: NO

ARCHIVO: src/app/(sistema)/cuentas-cobrar/[clienteId]/actions.ts
ESTADO: ACTUALIZADO
  - cambiarVencimiento
    tipo: MUTACION
    permiso: CUENTAS_COBRAR_EDITAR
    ya_protegida: NO

ARCHIVO: src/app/(sistema)/cuentas-cobrar/[clienteId]/abonar/[cuentaId]/actions.ts
ESTADO: ACTUALIZADO
  - registrarAbono
    tipo: MUTACION
    permiso: CUENTAS_COBRAR_ABONAR
    ya_protegida: NO

ARCHIVO: src/app/(sistema)/inventario/catalogo/actions.ts
ESTADO: ACTUALIZADO
  - crearCategoria
    tipo: MUTACION
    permiso: INVENTARIO_PRODUCTOS_CREAR
    ya_protegida: NO
  - editarCategoria
    tipo: MUTACION
    permiso: INVENTARIO_PRODUCTOS_EDITAR
    ya_protegida: NO
  - cambiarEstadoCategoria
    tipo: MUTACION
    permiso: INVENTARIO_PRODUCTOS_EDITAR
    ya_protegida: NO

